Dates,FPI (US$mn),DIIs (US$ mn),MFs (US$ mn)
01-10-2003,0.0277,0,-0.0002
01-11-2003,0.0277,0,0
01-12-2003,0.0299,0,0.0013
01-01-2004,0.0271,0,0.0021
01-02-2004,0.0263,0,0.001
01-03-2004,0.0299,0,0.0014
01-04-2004,0.026,0,0.0013
01-05-2004,0.0192,0,0.002
01-06-2004,0.0141,0,0.001
01-07-2004,0.0134,0,-0.0003
01-08-2004,0.0131,0,0.0001
01-09-2004,0.0075,0,-0.0002
01-10-2004,0.0072,0,-0.0004
01-11-2004,0.016,0,-0.002
01-12-2004,0.02,0,-0.002
01-01-2005,0.0184,0,-0.001
01-02-2005,0.021,0,-0.0008
01-03-2005,0.0232,0,0.0005
01-04-2005,0.0188,0,0.0018
01-05-2005,0.0136,0,0.0044
01-06-2005,0.0131,0,0.0033
01-07-2005,0.0173,0,0.0032
01-08-2005,0.0147,0,0.0044
01-09-2005,0.0123,0,0.0053
01-10-2005,0.0103,0,0.0059
01-11-2005,0.013,0,0.0042
01-12-2005,0.0144,0,0.0043
01-01-2006,0.0113,0,0.0033
01-02-2006,0.0123,0,0.0019
01-03-2006,0.0128,0,0.0024
01-04-2006,0.0141,0,0.0023
01-05-2006,0.0079,0,0.005
01-06-2006,0.0045,0,0.0047
01-07-2006,0.0037,0,0.0051
01-08-2006,0.0025,0,0.0054
01-09-2006,0.0023,0,0.0041
01-10-2006,0.0048,0,0.0029
01-11-2006,0.0119,0,-0.0001
01-12-2006,0.0094,0,0.0012
01-01-2007,0.0083,0,0.0007
01-02-2007,0.0081,0,0.0004
01-03-2007,0.0064,0,-0.0006
01-04-2007,0.0059,0.0003,-0.0002
01-05-2007,0.0041,0.0012,0.0004
01-06-2007,0.0072,0.0026,0.0003
01-07-2007,0.0125,0.0023,0.0004
01-08-2007,0.0084,0.0048,0.0016
01-09-2007,0.0129,0.0033,0.0018
01-10-2007,0.0159,0.0025,0.0009
01-11-2007,0.0124,0.0036,0.0009
01-12-2007,0.0111,0.0034,0.0013
01-01-2008,0.003,0.0066,0.0029
01-02-2008,0.0049,0.0053,0.0021
01-03-2008,0.0013,0.0066,0.0017
01-04-2008,-0.0026,0.008,0.0022
01-05-2008,-0.0028,0.0087,0.002
01-06-2008,-0.0069,0.0106,0.0023
01-07-2008,-0.0035,0.0084,0.0008
01-08-2008,-0.0066,0.0097,0.0006
01-09-2008,-0.012,0.015,0.0029
01-10-2008,-0.0195,0.0188,0.0038
01-11-2008,-0.0213,0.0185,0.0041
01-12-2008,-0.0169,0.0171,0.0029
01-01-2009,-0.0199,0.0198,0.0016
01-02-2009,-0.0218,0.0219,0.0011
01-03-2009,-0.0181,0.0204,0.0006
01-04-2009,-0.0012,0.0123,-0.0005
01-05-2009,0.0194,0.0096,0.0018
01-06-2009,0.0187,0.009,0.002
01-07-2009,0.0284,0.0098,0.0037
01-08-2009,0.0297,0.0103,0.0046
01-09-2009,0.038,0.0075,0.0018
01-10-2009,0.0348,0.0071,-0.0011
01-11-2009,0.0254,0.0079,-0.0025
01-12-2009,0.0279,0.0064,-0.0037
01-01-2010,0.0216,0.0094,-0.0051
01-02-2010,0.0207,0.0078,-0.0056
01-03-2010,0.0207,0.005,-0.0121
01-04-2010,0.0216,0.0061,-0.0103
01-05-2010,0.0145,0.0078,-0.0097
01-06-2010,0.0145,0.0057,-0.0095
01-07-2010,0.0229,-0.0029,-0.0107
01-08-2010,0.0266,-0.0055,-0.0116
01-09-2010,0.0307,-0.0089,-0.0075
01-10-2010,0.0358,-0.0147,-0.0091
01-11-2010,0.0467,-0.0159,-0.009
01-12-2010,0.0418,-0.0137,-0.0077
01-01-2011,0.0314,-0.0088,-0.0057
01-02-2011,0.0255,-0.0047,-0.0039
01-03-2011,0.0163,0.0004,-0.0011
01-04-2011,0.0094,0.0048,0.001
01-05-2011,0.0002,0.0054,0.0012
01-06-2011,0.0008,0.0055,0.001
01-07-2011,0.0061,0.0034,0.001
01-08-2011,0.0038,0.0043,0.0014
01-09-2011,0.0009,0.005,0.0013
01-10-2011,-0.001,0.0046,0.0015
01-11-2011,-0.0005,0.0048,0.0016
01-12-2011,-0.002,0.0054,0.0014
01-01-2012,-0.001,0.0031,0.0005
01-02-2012,0.0146,-0.006,-0.0017
01-03-2012,0.0186,-0.0083,-0.0021
01-04-2012,0.0172,-0.007,-0.0021
01-05-2012,0.0186,-0.0088,-0.0027
01-06-2012,0.0189,-0.0088,-0.0027
01-07-2012,0.0182,-0.0078,-0.0026
01-08-2012,0.0112,-0.0044,-0.0023
01-09-2012,0.0166,-0.0068,-0.003
01-10-2012,0.0212,-0.009,-0.0039
01-11-2012,0.0261,-0.0114,-0.0046
01-12-2012,0.0348,-0.015,-0.0057
01-01-2013,0.0383,-0.0194,-0.0066
01-02-2013,0.0418,-0.0205,-0.0061
01-03-2013,0.0371,-0.0196,-0.0054
01-04-2013,0.0356,-0.0188,-0.005
01-05-2013,0.0386,-0.0211,-0.0053
01-06-2013,0.0263,-0.015,-0.0045
01-07-2013,0.0165,-0.0093,-0.0035
01-08-2013,0.0066,-0.0039,-0.0028
01-09-2013,0.007,-0.0041,-0.0032
01-10-2013,0.0109,-0.0075,-0.0041
01-11-2013,0.0052,-0.006,-0.0033
01-12-2013,0.0149,-0.012,-0.0034
01-01-2014,0.017,-0.0119,-0.0031
01-02-2014,0.0199,-0.0141,-0.0041
01-03-2014,0.0228,-0.0151,-0.0044
01-04-2014,0.0186,-0.0128,-0.0038
01-05-2014,0.0216,-0.0113,-0.0033
01-06-2014,0.0194,-0.0099,-0.0019
01-07-2014,0.0223,-0.0101,0.0002
01-08-2014,0.0225,-0.0091,0.0026
01-09-2014,0.0167,-0.0053,0.0048
01-10-2014,0.0144,-0.0021,0.007
01-11-2014,0.0132,-0.0026,0.0072
01-12-2014,0.0099,0,0.0077
01-01-2015,0.0113,-0.0012,0.0065
01-02-2015,0.0116,-0.0011,0.0056
01-03-2015,0.0126,-0.0008,0.0054
01-04-2015,0.0139,0.0009,0.0057
01-05-2015,0.0103,0.0046,0.0062
01-06-2015,0.009,0.0061,0.0071
01-07-2015,0.006,0.0081,0.0081
01-08-2015,0.0002,0.011,0.0094
01-09-2015,-0.0035,0.0135,0.0108
01-10-2015,-0.0043,0.0108,0.0099
01-11-2015,-0.006,0.0108,0.0103
01-12-2015,-0.0045,0.0095,0.0092
01-01-2016,-0.0087,0.0126,0.0098
01-02-2016,-0.0068,0.0116,0.009
01-03-2016,0.0015,0.0053,0.0043
01-04-2016,0.0012,0.0051,0.0034
01-05-2016,0.0039,0.0048,0.0038
01-06-2016,0.0052,0.0026,0.0024
01-07-2016,0.011,-0.0023,0.0004
01-08-2016,0.0151,-0.006,-0.0004
01-09-2016,0.0102,-0.0014,0.003
01-10-2016,0.0079,0.001,0.0052
01-11-2016,0.003,0.0035,0.0066
01-12-2016,-0.0001,0.0061,0.0087
01-01-2017,-0.0027,0.0086,0.0099
01-02-2017,-0.0025,0.0097,0.0096
01-03-2017,0.0032,0.0082,0.0096
01-04-2017,0.0037,0.0084,0.01
01-05-2017,0.0097,0.0053,0.009
01-06-2017,0.0119,0.0046,0.0088
01-07-2017,0.012,0.0045,0.0099
01-08-2017,0.0073,0.0075,0.0129
01-09-2017,-0.0015,0.0122,0.0152
01-10-2017,-0.0007,0.0122,0.0147
01-11-2017,0.0011,0.0129,0.0149
01-12-2017,-0.0006,0.013,0.0145
01-01-2018,0.0014,0.0119,0.0134
01-02-2018,0.0011,0.0119,0.0128
01-03-2018,0.0053,0.0092,0.0112
01-04-2018,0.0038,0.0088,0.0112
01-05-2018,-0.0011,0.0097,0.0113
01-06-2018,-0.0007,0.0106,0.0113
01-07-2018,-0.0028,0.0113,0.0108
01-08-2018,-0.0009,0.0087,0.0086
01-09-2018,-0.0046,0.0094,0.0088
01-10-2018,-0.0079,0.012,0.0106
01-11-2018,-0.0054,0.0099,0.0094
01-12-2018,-0.0046,0.0075,0.0083
01-01-2019,-0.0049,0.0072,0.0089
01-02-2019,-0.0021,0.0067,0.0088
01-03-2019,0.0069,0.0023,0.0057
01-04-2019,0.013,-0.0026,0.0009
01-05-2019,0.0133,-0.0018,0.0009
01-06-2019,0.0129,-0.0013,0.0015
01-07-2019,0.0106,0.0017,0.0027
01-08-2019,0.0057,0.0051,0.0051
01-09-2019,-0.0001,0.0092,0.008
01-10-2019,0.0005,0.0108,0.0094
01-11-2019,0.0025,0.0087,0.0078
01-12-2019,0.0033,0.0081,0.0072
01-01-2020,0.0071,0.0051,0.0045
01-02-2020,0.0101,0.0044,0.0032
01-03-2020,-0.0006,0.0109,0.0057
01-04-2020,-0.0031,0.0105,0.0045
01-05-2020,-0.005,0.0142,0.0064
01-06-2020,-0.0031,0.0151,0.0061
01-07-2020,-0.0034,0.0131,0.0048
01-08-2020,0.0039,0.0082,0.0017
01-09-2020,0.0136,-0.0014,-0.0039
01-10-2020,0.0159,-0.004,-0.0051
01-11-2020,0.0245,-0.0133,-0.0106
01-12-2020,0.0279,-0.0181,-0.013
01-01-2021,0.0278,-0.0177,-0.0131
01-02-2021,0.0234,-0.0177,-0.0134
31-03-2021,0.0252,-0.0161,-0.0119
30-04-2021,0.0205,-0.012,-0.0095
31-05-2021,0.0116,-0.0053,-0.0053
30-06-2021,0.0069,-0.0005,-0.0021
31-07-2021,0.004,0.0025,-0.0006
01-08-2021,0.0024,0.005,0.0022
01-09-2021,0.0014,0.0049,0.0027
01-10-2021,0.0006,0.0042,0.0032
01-11-2021,-0.0005,0.0069,0.0055
01-12-2021,-0.0029,0.0092,0.0069
01-01-2022,-0.0053,0.0096,0.0083
01-02-2022,-0.0094,0.0128,0.0081
